

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Dec 06 16:06:06 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  2328 ;;		line 49 in file "lcd_hd44780.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;  y               1    wreg     unsigned char 
  2331 ;;  x               1    3[COMMON] unsigned char 
  2332 ;;  buffer          1    4[COMMON] PTR const unsigned char 
  2333 ;;		 -> STR_5(17), STR_4(9), STR_3(9), STR_2(7), 
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;  y               1    6[COMMON] unsigned char 
  2336 ;;  data            1    7[COMMON] unsigned char 
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  1    wreg      void 
  2339 ;; Registers used:
  2340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2346 ;;      Params:         2       0       0       0       0
  2347 ;;      Locals:         2       0       0       0       0
  2348 ;;      Temps:          1       0       0       0       0
  2349 ;;      Totals:         5       0       0       0       0
  2350 ;;Total ram usage:        5 bytes
  2351 ;; Hardware stack levels used:    1
  2352 ;; Hardware stack levels required when called:    1
  2353 ;; This function calls:
  2354 ;;		_Lcd_CharCP
  2355 ;;		_Lcd_Command
  2356 ;; This function is called by:
  2357 ;;		_main
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function _Lcd_ConstText
  2363  0204                     _Lcd_ConstText:	
  2364                           
  2365                           ;incstack = 0
  2366                           ; Regs used in _Lcd_ConstText: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2367                           ;Lcd_ConstText@y stored from wreg
  2368  0204  00F6               	movwf	Lcd_ConstText@y
  2369                           
  2370                           ;lcd_hd44780.c: 50: unsigned char data;
  2371                           ;lcd_hd44780.c: 51: switch(y)
  2372  0205  2A15               	goto	l1129
  2373  0206                     l1119:	
  2374                           ;lcd_hd44780.c: 52: {
  2375                           ;lcd_hd44780.c: 53: case 1: data = (unsigned char)(127 + x); break;
  2376                           
  2377  0206  0873               	movf	Lcd_ConstText@x,w
  2378  0207  3E7F               	addlw	127
  2379  0208  2A11               	goto	L9
  2380  0209                     l1121:	
  2381                           ;lcd_hd44780.c: 54: case 2: data = (unsigned char)(191 + x); break;
  2382                           
  2383  0209  0873               	movf	Lcd_ConstText@x,w
  2384  020A  3EBF               	addlw	191
  2385  020B  2A11               	goto	L9
  2386  020C                     l1123:	
  2387                           ;lcd_hd44780.c: 55: case 3: data = (unsigned char)(147 + x); break;
  2388                           
  2389  020C  0873               	movf	Lcd_ConstText@x,w
  2390  020D  3E93               	addlw	147
  2391  020E  2A11               	goto	L9
  2392  020F                     l1125:	
  2393                           ;lcd_hd44780.c: 56: case 4: data = (unsigned char)(211 + x); break;
  2394                           
  2395  020F  0873               	movf	Lcd_ConstText@x,w
  2396  0210  3ED3               	addlw	211
  2397  0211                     L9:	
  2398  0211  00F5               	movwf	??_Lcd_ConstText
  2399  0212  0875               	movf	??_Lcd_ConstText,w
  2400  0213  00F7               	movwf	Lcd_ConstText@data
  2401                           
  2402                           ;lcd_hd44780.c: 58: }
  2403                           
  2404                           ;lcd_hd44780.c: 57: default: break;
  2405  0214  2A23               	goto	l1131
  2406  0215                     l1129:	
  2407  0215  0876               	movf	Lcd_ConstText@y,w
  2408                           
  2409                           ; Switch size 1, requested type "space"
  2410                           ; Number of cases is 4, Range of values is 1 to 4
  2411                           ; switch strategies available:
  2412                           ; Name         Instructions Cycles
  2413                           ; simple_byte           13     7 (average)
  2414                           ; direct_byte           23    11 (fixed)
  2415                           ; jumptable            263     9 (fixed)
  2416                           ;	Chosen strategy is simple_byte
  2417  0216  3A01               	xorlw	1	; case 1
  2418  0217  1903               	skipnz
  2419  0218  2A06               	goto	l1119
  2420  0219  3A03               	xorlw	3	; case 2
  2421  021A  1903               	skipnz
  2422  021B  2A09               	goto	l1121
  2423  021C  3A01               	xorlw	1	; case 3
  2424  021D  1903               	skipnz
  2425  021E  2A0C               	goto	l1123
  2426  021F  3A07               	xorlw	7	; case 4
  2427  0220  1903               	skipnz
  2428  0221  2A0F               	goto	l1125
  2429  0222  2A23               	goto	l1131
  2430  0223                     l1131:	
  2431                           
  2432                           ;lcd_hd44780.c: 59: Lcd_Command(data);
  2433  0223  0877               	movf	Lcd_ConstText@data,w
  2434  0224  120A  118A  2244  120A  118A  	fcall	_Lcd_Command
  2435  0229                     l1137:	
  2436                           ;lcd_hd44780.c: 60: while(*buffer)
  2437                           
  2438  0229  0874               	movf	Lcd_ConstText@buffer,w
  2439  022A  0084               	movwf	4
  2440  022B  120A  118A  2003  120A  118A  	fcall	stringdir
  2441  0230  3A00               	xorlw	0
  2442  0231  1903               	btfsc	3,2
  2443  0232  0008               	return
  2444                           
  2445                           ;lcd_hd44780.c: 61: {
  2446                           ;lcd_hd44780.c: 62: Lcd_CharCP(*buffer);
  2447  0233  0874               	movf	Lcd_ConstText@buffer,w
  2448  0234  0084               	movwf	4
  2449  0235  120A  118A  2003  120A  118A  	fcall	stringdir
  2450  023A  120A  118A  22DF  120A  118A  	fcall	_Lcd_CharCP
  2451                           
  2452                           ;lcd_hd44780.c: 63: buffer++;
  2453  023F  3001               	movlw	1
  2454  0240  00F5               	movwf	??_Lcd_ConstText
  2455  0241  0875               	movf	??_Lcd_ConstText,w
  2456  0242  07F4               	addwf	Lcd_ConstText@buffer,f
  2457  0243  2A29               	goto	l1137
  2458  0244                     __end_of_Lcd_ConstText:	
  2459                           ;lcd_hd44780.c: 64: }
  2460                           ;lcd_hd44780.c: 65: return;
  2461                           
  2462                           
  2463                           	psect	text8
  2464  0244                     __ptext8:	
  2465 ;; *************** function _Lcd_Command *****************
  2466 ;; Defined at:
  2467 ;;		line 130 in file "lcd_hd44780.c"
  2468 ;; Parameters:    Size  Location     Type
  2469 ;;  command         1    wreg     unsigned char 
  2470 ;; Auto vars:     Size  Location     Type
  2471 ;;  command         1    2[COMMON] unsigned char 
  2472 ;; Return value:  Size  Location     Type
  2473 ;;                  1    wreg      void 
  2474 ;; Registers used:
  2475 ;;		wreg, status,2, status,0
  2476 ;; Tracked objects:
  2477 ;;		On entry : 0/0
  2478 ;;		On exit  : 0/0
  2479 ;;		Unchanged: 0/0
  2480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2481 ;;      Params:         0       0       0       0       0
  2482 ;;      Locals:         1       0       0       0       0
  2483 ;;      Temps:          2       0       0       0       0
  2484 ;;      Totals:         3       0       0       0       0
  2485 ;;Total ram usage:        3 bytes
  2486 ;; Hardware stack levels used:    1
  2487 ;; This function calls:
  2488 ;;		Nothing
  2489 ;; This function is called by:
  2490 ;;		_main
  2491 ;;		_Lcd_Init
  2492 ;;		_Lcd_ConstText
  2493 ;;		_Lcd_Text
  2494 ;;		_Lcd_WriteChar
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498                           
  2499                           ;psect for function _Lcd_Command
  2500  0244                     _Lcd_Command:	
  2501                           
  2502                           ;incstack = 0
  2503                           ; Regs used in _Lcd_Command: [wreg+status,2+status,0]
  2504                           ;Lcd_Command@command stored from wreg
  2505  0244  00F2               	movwf	Lcd_Command@command
  2506                           
  2507                           ;lcd_hd44780.c: 131: PORTCbits.RC4 = 0; PORTCbits.RC5 = 0;
  2508  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2509  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2510  0247  1207               	bcf	7,4	;volatile
  2511  0248  1287               	bcf	7,5	;volatile
  2512                           
  2513                           ;lcd_hd44780.c: 132: PORTCbits.RC0 = (unsigned char)((command & 0b10000000)>>7); PORTCbi
      +                          ts.RC1 = (unsigned char)((command & 0b01000000)>>6);
  2514  0249  0872               	movf	Lcd_Command@command,w
  2515  024A  00F0               	movwf	??_Lcd_Command
  2516  024B  3007               	movlw	7
  2517  024C                     u435:	
  2518  024C  1003               	clrc
  2519  024D  0CF0               	rrf	??_Lcd_Command,f
  2520  024E  3EFF               	addlw	-1
  2521  024F  1D03               	skipz
  2522  0250  2A4C               	goto	u435
  2523  0251  3001               	movlw	1
  2524  0252  0570               	andwf	??_Lcd_Command,w
  2525  0253  00F1               	movwf	??_Lcd_Command+1
  2526  0254  0807               	movf	7,w	;volatile
  2527  0255  0671               	xorwf	??_Lcd_Command+1,w
  2528  0256  39FE               	andlw	-2
  2529  0257  0671               	xorwf	??_Lcd_Command+1,w
  2530  0258  0087               	movwf	7	;volatile
  2531  0259  0872               	movf	Lcd_Command@command,w
  2532  025A  00F0               	movwf	??_Lcd_Command
  2533  025B  3006               	movlw	6
  2534  025C                     u445:	
  2535  025C  1003               	clrc
  2536  025D  0CF0               	rrf	??_Lcd_Command,f
  2537  025E  3EFF               	addlw	-1
  2538  025F  1D03               	skipz
  2539  0260  2A5C               	goto	u445
  2540  0261  0870               	movf	??_Lcd_Command,w
  2541  0262  3901               	andlw	1
  2542  0263  00F1               	movwf	??_Lcd_Command+1
  2543  0264  0DF1               	rlf	??_Lcd_Command+1,f
  2544  0265  0807               	movf	7,w	;volatile
  2545  0266  0671               	xorwf	??_Lcd_Command+1,w
  2546  0267  39FD               	andlw	-3
  2547  0268  0671               	xorwf	??_Lcd_Command+1,w
  2548  0269  0087               	movwf	7	;volatile
  2549                           
  2550                           ;lcd_hd44780.c: 133: PORTCbits.RC2 = (unsigned char)((command & 0b00100000)>>5); PORTCbi
      +                          ts.RC3 = (unsigned char)((command & 0b00010000)>>4);
  2551  026A  0872               	movf	Lcd_Command@command,w
  2552  026B  00F0               	movwf	??_Lcd_Command
  2553  026C  3005               	movlw	5
  2554  026D                     u455:	
  2555  026D  1003               	clrc
  2556  026E  0CF0               	rrf	??_Lcd_Command,f
  2557  026F  3EFF               	addlw	-1
  2558  0270  1D03               	skipz
  2559  0271  2A6D               	goto	u455
  2560  0272  0870               	movf	??_Lcd_Command,w
  2561  0273  3901               	andlw	1
  2562  0274  00F1               	movwf	??_Lcd_Command+1
  2563  0275  0DF1               	rlf	??_Lcd_Command+1,f
  2564  0276  0DF1               	rlf	??_Lcd_Command+1,f
  2565  0277  0807               	movf	7,w	;volatile
  2566  0278  0671               	xorwf	??_Lcd_Command+1,w
  2567  0279  39FB               	andlw	-5
  2568  027A  0671               	xorwf	??_Lcd_Command+1,w
  2569  027B  0087               	movwf	7	;volatile
  2570  027C  0872               	movf	Lcd_Command@command,w
  2571  027D  00F0               	movwf	??_Lcd_Command
  2572  027E  3004               	movlw	4
  2573  027F                     u465:	
  2574  027F  1003               	clrc
  2575  0280  0CF0               	rrf	??_Lcd_Command,f
  2576  0281  3EFF               	addlw	-1
  2577  0282  1D03               	skipz
  2578  0283  2A7F               	goto	u465
  2579  0284  0870               	movf	??_Lcd_Command,w
  2580  0285  3901               	andlw	1
  2581  0286  00F1               	movwf	??_Lcd_Command+1
  2582  0287  0DF1               	rlf	??_Lcd_Command+1,f
  2583  0288  0DF1               	rlf	??_Lcd_Command+1,f
  2584  0289  0DF1               	rlf	??_Lcd_Command+1,f
  2585  028A  0807               	movf	7,w	;volatile
  2586  028B  0671               	xorwf	??_Lcd_Command+1,w
  2587  028C  39F7               	andlw	-9
  2588  028D  0671               	xorwf	??_Lcd_Command+1,w
  2589  028E  0087               	movwf	7	;volatile
  2590                           
  2591                           ;lcd_hd44780.c: 135: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(4000000/4000000.0)))
      +                          ; PORTCbits.RC4 = 0;
  2592  028F  1607               	bsf	7,4	;volatile
  2593  0290  2A91               	nop2	;2 cycle nop
  2594  0291  2A92               	nop2	;2 cycle nop
  2595  0292  0000               	nop
  2596  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2597  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2598  0295  1207               	bcf	7,4	;volatile
  2599                           
  2600                           ;lcd_hd44780.c: 136: PORTCbits.RC0 = (unsigned char)((command & 0b00001000)>>3); PORTCbi
      +                          ts.RC1 = (unsigned char)((command & 0b00000100)>>2);
  2601  0296  0872               	movf	Lcd_Command@command,w
  2602  0297  00F0               	movwf	??_Lcd_Command
  2603  0298  3003               	movlw	3
  2604  0299                     u475:	
  2605  0299  1003               	clrc
  2606  029A  0CF0               	rrf	??_Lcd_Command,f
  2607  029B  3EFF               	addlw	-1
  2608  029C  1D03               	skipz
  2609  029D  2A99               	goto	u475
  2610  029E  3001               	movlw	1
  2611  029F  0570               	andwf	??_Lcd_Command,w
  2612  02A0  00F1               	movwf	??_Lcd_Command+1
  2613  02A1  0807               	movf	7,w	;volatile
  2614  02A2  0671               	xorwf	??_Lcd_Command+1,w
  2615  02A3  39FE               	andlw	-2
  2616  02A4  0671               	xorwf	??_Lcd_Command+1,w
  2617  02A5  0087               	movwf	7	;volatile
  2618  02A6  0872               	movf	Lcd_Command@command,w
  2619  02A7  00F0               	movwf	??_Lcd_Command
  2620  02A8  3002               	movlw	2
  2621  02A9                     u485:	
  2622  02A9  1003               	clrc
  2623  02AA  0CF0               	rrf	??_Lcd_Command,f
  2624  02AB  3EFF               	addlw	-1
  2625  02AC  1D03               	skipz
  2626  02AD  2AA9               	goto	u485
  2627  02AE  0870               	movf	??_Lcd_Command,w
  2628  02AF  3901               	andlw	1
  2629  02B0  00F1               	movwf	??_Lcd_Command+1
  2630  02B1  0DF1               	rlf	??_Lcd_Command+1,f
  2631  02B2  0807               	movf	7,w	;volatile
  2632  02B3  0671               	xorwf	??_Lcd_Command+1,w
  2633  02B4  39FD               	andlw	-3
  2634  02B5  0671               	xorwf	??_Lcd_Command+1,w
  2635  02B6  0087               	movwf	7	;volatile
  2636                           
  2637                           ;lcd_hd44780.c: 137: PORTCbits.RC2 = (unsigned char)((command & 0b00000010)>>1); PORTCbi
      +                          ts.RC3 = (unsigned char)((command & 0b00000001));
  2638  02B7  0872               	movf	Lcd_Command@command,w
  2639  02B8  00F0               	movwf	??_Lcd_Command
  2640  02B9  1003               	clrc
  2641  02BA  0C70               	rrf	??_Lcd_Command,w
  2642  02BB  3901               	andlw	1
  2643  02BC  00F1               	movwf	??_Lcd_Command+1
  2644  02BD  0DF1               	rlf	??_Lcd_Command+1,f
  2645  02BE  0DF1               	rlf	??_Lcd_Command+1,f
  2646  02BF  0807               	movf	7,w	;volatile
  2647  02C0  0671               	xorwf	??_Lcd_Command+1,w
  2648  02C1  39FB               	andlw	-5
  2649  02C2  0671               	xorwf	??_Lcd_Command+1,w
  2650  02C3  0087               	movwf	7	;volatile
  2651  02C4  0872               	movf	Lcd_Command@command,w
  2652  02C5  3901               	andlw	1
  2653  02C6  00F0               	movwf	??_Lcd_Command
  2654  02C7  0DF0               	rlf	??_Lcd_Command,f
  2655  02C8  0DF0               	rlf	??_Lcd_Command,f
  2656  02C9  0DF0               	rlf	??_Lcd_Command,f
  2657  02CA  0807               	movf	7,w	;volatile
  2658  02CB  0670               	xorwf	??_Lcd_Command,w
  2659  02CC  39F7               	andlw	-9
  2660  02CD  0670               	xorwf	??_Lcd_Command,w
  2661  02CE  0087               	movwf	7	;volatile
  2662                           
  2663                           ;lcd_hd44780.c: 139: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(4000000/4000000.0)))
      +                          ; PORTCbits.RC4 = 0;
  2664  02CF  1607               	bsf	7,4	;volatile
  2665  02D0  2AD1               	nop2	;2 cycle nop
  2666  02D1  2AD2               	nop2	;2 cycle nop
  2667  02D2  0000               	nop
  2668  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2669  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2670  02D5  1207               	bcf	7,4	;volatile
  2671                           
  2672                           ;lcd_hd44780.c: 140: _delay((unsigned long)((5500)*(4000000/4000000.0)));
  2673  02D6  3008               	movlw	8
  2674  02D7  00F1               	movwf	??_Lcd_Command+1
  2675  02D8  3023               	movlw	35
  2676  02D9  00F0               	movwf	??_Lcd_Command
  2677  02DA                     u1157:	
  2678  02DA  0BF0               	decfsz	??_Lcd_Command,f
  2679  02DB  2ADA               	goto	u1157
  2680  02DC  0BF1               	decfsz	??_Lcd_Command+1,f
  2681  02DD  2ADA               	goto	u1157
  2682  02DE  0008               	return
  2683  02DF                     __end_of_Lcd_Command:	
  2684                           
  2685                           	psect	text9
  2686  02DF                     __ptext9:	
  2687 ;; *************** function _Lcd_CharCP *****************
  2688 ;; Defined at:
  2689 ;;		line 113 in file "lcd_hd44780.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;  c               1    wreg     unsigned char 
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;  c               1    2[COMMON] unsigned char 
  2694 ;; Return value:  Size  Location     Type
  2695 ;;                  1    wreg      void 
  2696 ;; Registers used:
  2697 ;;		wreg, status,2, status,0
  2698 ;; Tracked objects:
  2699 ;;		On entry : 0/0
  2700 ;;		On exit  : 0/0
  2701 ;;		Unchanged: 0/0
  2702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2703 ;;      Params:         0       0       0       0       0
  2704 ;;      Locals:         1       0       0       0       0
  2705 ;;      Temps:          2       0       0       0       0
  2706 ;;      Totals:         3       0       0       0       0
  2707 ;;Total ram usage:        3 bytes
  2708 ;; Hardware stack levels used:    1
  2709 ;; This function calls:
  2710 ;;		Nothing
  2711 ;; This function is called by:
  2712 ;;		_Lcd_ConstText
  2713 ;;		_Lcd_Text
  2714 ;;		_Lcd_WriteChar
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           
  2719                           ;psect for function _Lcd_CharCP
  2720  02DF                     _Lcd_CharCP:	
  2721                           
  2722                           ;incstack = 0
  2723                           ; Regs used in _Lcd_CharCP: [wreg+status,2+status,0]
  2724                           ;Lcd_CharCP@c stored from wreg
  2725  02DF  00F2               	movwf	Lcd_CharCP@c
  2726                           
  2727                           ;lcd_hd44780.c: 114: PORTCbits.RC4 = 0; PORTCbits.RC5 = 1;
  2728  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2729  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2730  02E2  1207               	bcf	7,4	;volatile
  2731  02E3  1687               	bsf	7,5	;volatile
  2732                           
  2733                           ;lcd_hd44780.c: 115: PORTCbits.RC0 = (unsigned char)((c & 0b10000000)>>7); PORTCbits.RC1
      +                           = (unsigned char)((c & 0b01000000)>>6);
  2734  02E4  0872               	movf	Lcd_CharCP@c,w
  2735  02E5  00F0               	movwf	??_Lcd_CharCP
  2736  02E6  3007               	movlw	7
  2737  02E7                     u495:	
  2738  02E7  1003               	clrc
  2739  02E8  0CF0               	rrf	??_Lcd_CharCP,f
  2740  02E9  3EFF               	addlw	-1
  2741  02EA  1D03               	skipz
  2742  02EB  2AE7               	goto	u495
  2743  02EC  3001               	movlw	1
  2744  02ED  0570               	andwf	??_Lcd_CharCP,w
  2745  02EE  00F1               	movwf	??_Lcd_CharCP+1
  2746  02EF  0807               	movf	7,w	;volatile
  2747  02F0  0671               	xorwf	??_Lcd_CharCP+1,w
  2748  02F1  39FE               	andlw	-2
  2749  02F2  0671               	xorwf	??_Lcd_CharCP+1,w
  2750  02F3  0087               	movwf	7	;volatile
  2751  02F4  0872               	movf	Lcd_CharCP@c,w
  2752  02F5  00F0               	movwf	??_Lcd_CharCP
  2753  02F6  3006               	movlw	6
  2754  02F7                     u505:	
  2755  02F7  1003               	clrc
  2756  02F8  0CF0               	rrf	??_Lcd_CharCP,f
  2757  02F9  3EFF               	addlw	-1
  2758  02FA  1D03               	skipz
  2759  02FB  2AF7               	goto	u505
  2760  02FC  0870               	movf	??_Lcd_CharCP,w
  2761  02FD  3901               	andlw	1
  2762  02FE  00F1               	movwf	??_Lcd_CharCP+1
  2763  02FF  0DF1               	rlf	??_Lcd_CharCP+1,f
  2764  0300  0807               	movf	7,w	;volatile
  2765  0301  0671               	xorwf	??_Lcd_CharCP+1,w
  2766  0302  39FD               	andlw	-3
  2767  0303  0671               	xorwf	??_Lcd_CharCP+1,w
  2768  0304  0087               	movwf	7	;volatile
  2769                           
  2770                           ;lcd_hd44780.c: 116: PORTCbits.RC2 = (unsigned char)((c & 0b00100000)>>5); PORTCbits.RC3
      +                           = (unsigned char)((c & 0b00010000)>>4);
  2771  0305  0872               	movf	Lcd_CharCP@c,w
  2772  0306  00F0               	movwf	??_Lcd_CharCP
  2773  0307  3005               	movlw	5
  2774  0308                     u515:	
  2775  0308  1003               	clrc
  2776  0309  0CF0               	rrf	??_Lcd_CharCP,f
  2777  030A  3EFF               	addlw	-1
  2778  030B  1D03               	skipz
  2779  030C  2B08               	goto	u515
  2780  030D  0870               	movf	??_Lcd_CharCP,w
  2781  030E  3901               	andlw	1
  2782  030F  00F1               	movwf	??_Lcd_CharCP+1
  2783  0310  0DF1               	rlf	??_Lcd_CharCP+1,f
  2784  0311  0DF1               	rlf	??_Lcd_CharCP+1,f
  2785  0312  0807               	movf	7,w	;volatile
  2786  0313  0671               	xorwf	??_Lcd_CharCP+1,w
  2787  0314  39FB               	andlw	-5
  2788  0315  0671               	xorwf	??_Lcd_CharCP+1,w
  2789  0316  0087               	movwf	7	;volatile
  2790  0317  0872               	movf	Lcd_CharCP@c,w
  2791  0318  00F0               	movwf	??_Lcd_CharCP
  2792  0319  3004               	movlw	4
  2793  031A                     u525:	
  2794  031A  1003               	clrc
  2795  031B  0CF0               	rrf	??_Lcd_CharCP,f
  2796  031C  3EFF               	addlw	-1
  2797  031D  1D03               	skipz
  2798  031E  2B1A               	goto	u525
  2799  031F  0870               	movf	??_Lcd_CharCP,w
  2800  0320  3901               	andlw	1
  2801  0321  00F1               	movwf	??_Lcd_CharCP+1
  2802  0322  0DF1               	rlf	??_Lcd_CharCP+1,f
  2803  0323  0DF1               	rlf	??_Lcd_CharCP+1,f
  2804  0324  0DF1               	rlf	??_Lcd_CharCP+1,f
  2805  0325  0807               	movf	7,w	;volatile
  2806  0326  0671               	xorwf	??_Lcd_CharCP+1,w
  2807  0327  39F7               	andlw	-9
  2808  0328  0671               	xorwf	??_Lcd_CharCP+1,w
  2809  0329  0087               	movwf	7	;volatile
  2810                           
  2811                           ;lcd_hd44780.c: 118: PORTCbits.RC4 = 1; _delay((unsigned long)((5)*(4000000/4000000.0)))
      +                          ; PORTCbits.RC4 = 0;
  2812  032A  1607               	bsf	7,4	;volatile
  2813  032B  2B2C               	nop2	;2 cycle nop
  2814  032C  2B2D               	nop2	;2 cycle nop
  2815  032D  0000               	nop
  2816  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2817  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2818  0330  1207               	bcf	7,4	;volatile
  2819                           
  2820                           ;lcd_hd44780.c: 119: PORTCbits.RC0 = (unsigned char)((c & 0b00001000)>>3); PORTCbits.RC1
      +                           = (unsigned char)((c & 0b00000100)>>2);
  2821  0331  0872               	movf	Lcd_CharCP@c,w
  2822  0332  00F0               	movwf	??_Lcd_CharCP
  2823  0333  3003               	movlw	3
  2824  0334                     u535:	
  2825  0334  1003               	clrc
  2826  0335  0CF0               	rrf	??_Lcd_CharCP,f
  2827  0336  3EFF               	addlw	-1
  2828  0337  1D03               	skipz
  2829  0338  2B34               	goto	u535
  2830  0339  3001               	movlw	1
  2831  033A  0570               	andwf	??_Lcd_CharCP,w
  2832  033B  00F1               	movwf	??_Lcd_CharCP+1
  2833  033C  0807               	movf	7,w	;volatile
  2834  033D  0671               	xorwf	??_Lcd_CharCP+1,w
  2835  033E  39FE               	andlw	-2
  2836  033F  0671               	xorwf	??_Lcd_CharCP+1,w
  2837  0340  0087               	movwf	7	;volatile
  2838  0341  0872               	movf	Lcd_CharCP@c,w
  2839  0342  00F0               	movwf	??_Lcd_CharCP
  2840  0343  3002               	movlw	2
  2841  0344                     u545:	
  2842  0344  1003               	clrc
  2843  0345  0CF0               	rrf	??_Lcd_CharCP,f
  2844  0346  3EFF               	addlw	-1
  2845  0347  1D03               	skipz
  2846  0348  2B44               	goto	u545
  2847  0349  0870               	movf	??_Lcd_CharCP,w
  2848  034A  3901               	andlw	1
  2849  034B  00F1               	movwf	??_Lcd_CharCP+1
  2850  034C  0DF1               	rlf	??_Lcd_CharCP+1,f
  2851  034D  0807               	movf	7,w	;volatile
  2852  034E  0671               	xorwf	??_Lcd_CharCP+1,w
  2853  034F  39FD               	andlw	-3
  2854  0350  0671               	xorwf	??_Lcd_CharCP+1,w
  2855  0351  0087               	movwf	7	;volatile
  2856                           
