

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 14 13:08:14 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
   635  00A0                     _minutAux:	
   636  00A0                     	ds	2
   637  00A2                     _tiempo:	
   638  00A2                     	ds	2
   639  00A4                     _aux:	
   640  00A4                     	ds	20
   641                           
   642                           	psect	dataBANK1
   643  00B8                     __pdataBANK1:	
   644  00B8                     _estado:	
   645  00B8                     	ds	1
   646  00B9                     _PWM_freq:	
   647  00B9                     	ds	4
   648                           
   649                           	psect	clrtext
   650  1729                     clear_ram0:	
   651                           ;	Called with FSR containing the base address, and
   652                           ;	W with the last address+1
   653                           
   654  1729  0064               	clrwdt	;clear the watchdog before getting into this loop
   655  172A                     clrloop0:	
   656  172A  0180               	clrf	0	;clear RAM location pointed to by FSR
   657  172B  0A84               	incf	4,f	;increment pointer
   658  172C  0604               	xorwf	4,w	;XOR with final address
   659  172D  1903               	btfsc	3,2	;have we reached the end yet?
   660  172E  3400               	retlw	0	;all done for this memory range, return
   661  172F  0604               	xorwf	4,w	;XOR again to restore value
   662  1730  2F2A               	goto	clrloop0	;do the next byte
   663                           
   664                           	psect	cstackBANK1
   665  00BD                     __pcstackBANK1:	
   666  00BD                     main@op:	
   667                           
   668                           ; 2 bytes @ 0x0
   669  00BD                     	ds	2
   670  00BF                     main@opcionPrincipal:	
   671                           
   672                           ; 2 bytes @ 0x2
   673  00BF                     	ds	2
   674                           
   675                           	psect	cstackCOMMON
   676  0070                     __pcstackCOMMON:	
   677  0070                     ?_Lcd_Command:	
   678  0070                     ??_Lcd_Command:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_Lcd_CharCP:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ??_Lcd_CharCP:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_PWM_Initialize:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_Digital_Initialize:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ??_Digital_Initialize:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_ADC_Initialize:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ??_ADC_Initialize:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_Puerta:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_lavadoNormal:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_llenadoAgua:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_MensajeFinalizado:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_Lcd_Init:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_main:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_ADC_Read:	
   721                           ; 2 bytes @ 0x0
   722                           
   723  0070                     ?___awdiv:	
   724                           ; 2 bytes @ 0x0
   725                           
   726  0070                     ?___lwdiv:	
   727                           ; 2 bytes @ 0x0
   728                           
   729  0070                     ?___ftpack:	
   730                           ; 2 bytes @ 0x0
   731                           
   732  0070                     ?___aldiv:	
   733                           ; 3 bytes @ 0x0
   734                           
   735  0070                     Puerta@op:	
   736                           ; 4 bytes @ 0x0
   737                           
   738  0070                     ___awdiv@divisor:	
   739                           ; 2 bytes @ 0x0
   740                           
   741  0070                     ___lwdiv@divisor:	
   742                           ; 2 bytes @ 0x0
   743                           
   744  0070                     ___ftpack@arg:	
   745                           ; 2 bytes @ 0x0
   746                           
   747  0070                     ___aldiv@divisor:	
   748                           ; 3 bytes @ 0x0
   749                           
   750                           
   751                           ; 4 bytes @ 0x0
   752  0070                     	ds	2
   753  0072                     ??_Puerta:	
   754  0072                     ??_ADC_Read:	
   755                           ; 1 bytes @ 0x2
   756                           
   757  0072                     Lcd_CharCP@c:	
   758                           ; 1 bytes @ 0x2
   759                           
   760  0072                     Lcd_Command@command:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0072                     ___awdiv@dividend:	
   764                           ; 1 bytes @ 0x2
   765                           
   766  0072                     ___lwdiv@dividend:	
   767                           ; 2 bytes @ 0x2
   768                           
   769                           
   770                           ; 2 bytes @ 0x2
   771  0072                     	ds	1
   772  0073                     ??_Lcd_Init:	
   773  0073                     ?_Lcd_Text:	
   774                           ; 1 bytes @ 0x3
   775                           
   776  0073                     Lcd_Text@x:	
   777                           ; 1 bytes @ 0x3
   778                           
   779  0073                     ___ftpack@exp:	
   780                           ; 1 bytes @ 0x3
   781                           
   782                           
   783                           ; 1 bytes @ 0x3
   784  0073                     	ds	1
   785  0074                     ??___awdiv:	
   786  0074                     ??___lwdiv:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0074                     ADC_Read@channel:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0074                     ___ftpack@sign:	
   793                           ; 1 bytes @ 0x4
   794                           
   795  0074                     Lcd_Text@buffer:	
   796                           ; 1 bytes @ 0x4
   797                           
   798  0074                     ___aldiv@dividend:	
   799                           ; 2 bytes @ 0x4
   800                           
   801                           
   802                           ; 4 bytes @ 0x4
   803  0074                     	ds	1
   804  0075                     ??___ftpack:	
   805  0075                     Lcd_Init@data:	
   806                           ; 1 bytes @ 0x5
   807                           
   808  0075                     ___awdiv@counter:	
   809                           ; 1 bytes @ 0x5
   810                           
   811  0075                     ___lwdiv@quotient:	
   812                           ; 1 bytes @ 0x5
   813                           
   814                           
   815                           ; 2 bytes @ 0x5
   816  0075                     	ds	1
   817  0076                     ??_Lcd_Text:	
   818  0076                     ___awdiv@sign:	
   819                           ; 1 bytes @ 0x6
   820                           
   821                           
   822                           ; 1 bytes @ 0x6
   823  0076                     	ds	1
   824  0077                     Lcd_Text@y:	
   825  0077                     ___lwdiv@counter:	
   826                           ; 1 bytes @ 0x7
   827                           
   828  0077                     ___awdiv@quotient:	
   829                           ; 1 bytes @ 0x7
   830                           
   831                           
   832                           ; 2 bytes @ 0x7
   833  0077                     	ds	1
   834  0078                     ??___aldiv:	
   835  0078                     ?___lwmod:	
   836                           ; 1 bytes @ 0x8
   837                           
   838  0078                     ?___lwtoft:	
   839                           ; 2 bytes @ 0x8
   840                           
   841  0078                     Lcd_Text@data:	
   842                           ; 3 bytes @ 0x8
   843                           
   844  0078                     ___lwmod@divisor:	
   845                           ; 1 bytes @ 0x8
   846                           
   847  0078                     ___lwtoft@c:	
   848                           ; 2 bytes @ 0x8
   849                           
   850                           
   851                           ; 2 bytes @ 0x8
   852  0078                     	ds	1
   853  0079                     ??_PWM_Initialize:	
   854  0079                     ?_ImprimirMenuPrincipal:	
   855                           ; 1 bytes @ 0x9
   856                           
   857  0079                     ??_llenadoAgua:	
   858                           ; 1 bytes @ 0x9
   859                           
   860  0079                     ??_MensajeFinalizado:	
   861                           ; 1 bytes @ 0x9
   862                           
   863  0079                     ??___altoft:	
   864                           ; 1 bytes @ 0x9
   865                           
   866  0079                     ?___wmul:	
   867                           ; 1 bytes @ 0x9
   868                           
   869  0079                     ImprimirMenuPrincipal@casilla:	
   870                           ; 2 bytes @ 0x9
   871                           
   872  0079                     ___wmul@multiplier:	
   873                           ; 2 bytes @ 0x9
   874                           
   875                           
   876                           ; 2 bytes @ 0x9
   877  0079                     	ds	1
   878  007A                     ___lwmod@dividend:	
   879                           
   880                           ; 2 bytes @ 0xA
   881  007A                     	ds	1
   882  007B                     ??_ImprimirMenuPrincipal:	
   883  007B                     ??___lwtoft:	
   884                           ; 1 bytes @ 0xB
   885                           
   886  007B                     ___altoft@exp:	
   887                           ; 1 bytes @ 0xB
   888                           
   889  007B                     ___wmul@multiplicand:	
   890                           ; 1 bytes @ 0xB
   891                           
   892                           
   893                           ; 2 bytes @ 0xB
   894  007B                     	ds	1
   895  007C                     ??___lwmod:	
   896  007C                     ___altoft@sign:	
   897                           ; 1 bytes @ 0xC
   898                           
   899  007C                     MensajeFinalizado@i:	
   900                           ; 1 bytes @ 0xC
   901                           
   902                           
   903                           ; 2 bytes @ 0xC
   904  007C                     	ds	1
   905  007D                     ??___wmul:	
   906  007D                     ___lwmod@counter:	
   907                           ; 1 bytes @ 0xD
   908                           
   909                           
   910                           ; 1 bytes @ 0xD
   911  007D                     	ds	1
   912  007E                     ??_ImprimirMenuLavado:	
   913  007E                     ??_SacaraAgua:	
   914                           ; 1 bytes @ 0xE
   915                           
   916                           
   917                           	psect	cstackBANK0
   918  0020                     __pcstackBANK0:	
   919                           ; 1 bytes @ 0xE
   920                           
   921  0020                     ?___ftdiv:	
   922  0020                     ___aldiv@counter:	
   923                           ; 3 bytes @ 0x0
   924                           
   925  0020                     ___wmul@product:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0020                     ___ftdiv@f2:	
   929                           ; 2 bytes @ 0x0
   930                           
   931                           
   932                           ; 3 bytes @ 0x0
   933  0020                     	ds	1
   934  0021                     ___aldiv@sign:	
   935                           
   936                           ; 1 bytes @ 0x1
   937  0021                     	ds	1
   938  0022                     ?_sprintf:	
   939  0022                     sprintf@f:	
   940                           ; 2 bytes @ 0x2
   941                           
   942  0022                     ___aldiv@quotient:	
   943                           ; 2 bytes @ 0x2
   944                           
   945                           
   946                           ; 4 bytes @ 0x2
   947  0022                     	ds	1
   948  0023                     ___ftdiv@f1:	
   949                           
   950                           ; 3 bytes @ 0x3
   951  0023                     	ds	3
   952  0026                     ??___ftdiv:	
   953  0026                     ?___altoft:	
   954                           ; 1 bytes @ 0x6
   955                           
   956  0026                     ___altoft@c:	
   957                           ; 3 bytes @ 0x6
   958                           
   959                           
   960                           ; 4 bytes @ 0x6
   961  0026                     	ds	4
   962  002A                     ??_sprintf:	
   963  002A                     ___ftdiv@cntr:	
   964                           ; 1 bytes @ 0xA
   965                           
   966                           
   967                           ; 1 bytes @ 0xA
   968  002A                     	ds	1
   969  002B                     ___ftdiv@f3:	
   970                           
   971                           ; 3 bytes @ 0xB
   972  002B                     	ds	2
   973  002D                     sprintf@ap:	
   974                           
   975                           ; 1 bytes @ 0xD
   976  002D                     	ds	1
   977  002E                     sprintf@flag:	
   978  002E                     ___ftdiv@exp:	
   979                           ; 1 bytes @ 0xE
   980                           
   981                           
   982                           ; 1 bytes @ 0xE
   983  002E                     	ds	1
   984  002F                     sprintf@prec:	
   985  002F                     ___ftdiv@sign:	
   986                           ; 1 bytes @ 0xF
   987                           
   988                           
   989                           ; 1 bytes @ 0xF
   990  002F                     	ds	1
   991  0030                     ?___ftmul:	
   992  0030                     sprintf@val:	
   993                           ; 3 bytes @ 0x10
   994                           
   995  0030                     ___ftmul@f1:	
   996                           ; 2 bytes @ 0x10
   997                           
   998                           
   999                           ; 3 bytes @ 0x10
  1000  0030                     	ds	2
  1001  0032                     sprintf@sp:	
